Capa
0.20884811351902033,0.9376733896827452,0.5215087490797027,0.2265839260034178,0.33427479544990435,0.18926878854176,0.2019578179974606,0.9308845238184686,0.974102431864424,0.3280793994067117,0.3016881531703236,0.47356793852565093,0.24615028237313563,0.6443179156589236,0.9101361826876984,0.5387652023082521,0.12089849017542376,0.63473731532005,0.39617406886127104,0.7159376090335672,0.2175982606571084,0.823768602111388,0.42757092771106675,0.5514342043172699,0.8920624755463148,0.912753800393213,0.36479128245498627,0.20867735671871368,0.318803601026576,0.8654594537600767,0.8416610355660371,0.13080589881061377,0.12272586014661002,0.5546566097159458,0.5885959323830081,0.13183194916037855,0.9993662991686814,0.892405386186697,0.3285008798838558,0.15584368894648815,0.677719650556736,0.9457836085831269,0.8811129016377344,0.5385130385872356,0.5259703415755396,0.4001506174784114,0.44847450872876204,0.9811441815669134,0.07799423955724172,0.8736387743785197,0.42238833833060363,0.6047246499842235,0.7672815110945668,0.009416987885418227,0.954117877791819,0.3899181398469107,0.19497170344937576,
0.9763718954147891,0.9572632952944017,0.028663832220148566,0.32998035872887044,0.9942040158986417,0.17665542113947408,0.7140246929106238,0.1417362741230903,0.7655379683576979,0.4492748410005504,0.6771524933816988,0.29983692958317,0.24549677619447452,0.3076173360020976,0.34371505643070777,0.7399694936742025,0.008292716820194723,0.6315908636770793,0.8268569518643224,0.0917328809016964,0.580737971740867,0.14194338066774947,0.09974187294099068,0.19153626507450927,0.5041803147106914,0.14638474953478775,0.5979513212632044,0.16253797497431033,0.5592205164797054,0.09898013566112718,0.19049070155021897,0.8336280012227812,0.5416697145695037,0.21405641775761608,0.4278809402398328,0.5907465029009011,0.21355657619667956,0.5877771621944972,0.7267895199177338,0.1063691827379808,0.5695956719283329,0.023705528086285566,0.6828822410788665,0.7767805102315992,0.35737976397319315,0.03308906022462699,0.017052909739921573,0.11179354917437079,0.868660903179663,0.2862637087296742,0.7549151265497664,0.7678655220338916,0.37943617706119526,0.12848921027980653,0.11541675135538076,0.39309607755766685,0.2581554903426957,
0.6416913894649904,0.24166419663383798,0.9613853925350171,0.6842212323458069,0.13300147868466017,0.34552012106939034,0.813067278395704,0.12304976904701981,0.861646154716436,0.05726515550146738,0.1906224760796298,0.1893178456755923,0.2776565271636062,0.772590149750399,0.6606156426878055,0.2966171036932814,0.03902823872632477,0.5714125242333626,0.4467890814494324,0.539592681257347,0.5983783433489899,0.8464866480578265,0.364284911647355,0.5837425700452145,0.2058098913438322,0.12450489281303201,0.7412569501771548,0.9484064559795092,0.7616078045381042,0.6883621748975105,0.4416721144204687,0.9600740609710056,0.07055472083308112,0.516484052951152,0.8618905346370619,0.825994793893069,0.6990693010070546,0.7435942576065446,0.5636527102391443,0.7321718430389352,0.8170330493217448,0.3170244017312459,0.027390615378691363,0.60517562316466,0.11808659792633136,0.7736457608388032,0.8623193241841638,0.1938128934207528,0.15533981197496471,0.09472829453565512,0.6935544581690986,0.42453951387316313,0.20385428256101334,0.40950985188258004,0.8615397647956154,0.5636063353803712,0.06692120687911918,
0.912984459947541,0.015358551021409705,0.5792792246359864,0.08007107265801194,0.7393953731171217,0.6590411926859251,0.23907604103101865,0.9349162169383066,0.6901448794164157,0.7187706506661836,0.8998145211602251,0.8443411166364436,0.6533096281330255,0.23892637426241958,0.6523669655075918,0.0012192629221453588,0.2716769985137839,0.38619672425796536,0.46836891468447794,0.24474971794573186,0.9171939824413526,0.043528196810315944,0.26273100556586515,0.3416704442438775,0.31194726116225713,0.4094697318403695,0.33365395872342596,0.31401948754765663,0.19926927784584358,0.18350892293554566,0.4709491777233026,0.8007793360347385,0.3132920662549231,0.11428588751614199,0.13381808735707945,0.5276534984479833,0.5212466327664407,0.9151102786619193,0.4908458269967356,0.5773888661488047,0.4200328011500055,0.8099950989763776,0.7878154919157684,0.3024712152658905,0.857060560533281,0.2634607265221699,0.4630515346917853,0.4026851438067315,0.8150908204895955,0.768651558611468,0.6653519671487158,0.9019441080429574,0.8517799853899432,0.9208460253879635,0.34617074177309914,0.5019600838875609,0.8168588832664619,
0.38723096979112237,0.8955634546952693,0.06473656681773532,0.8833540360710479,0.798849406026671,0.37051046569763335,0.7815324229055286,0.023984983642946323,0.03692032938196854,0.7245839392751474,0.9228586759903756,0.9398482786493819,0.8632678888130846,0.089526179394117,0.9322337248118918,0.10572537901859003,0.3533869363545943,0.08215850737316321,0.025837143006176344,0.03482815675893747,0.13071026047058898,0.31414140163428406,0.39086578477198863,0.08552232616740985,0.9719324506909871,0.7674582908900069,0.5373104560947779,0.13354551695587336,0.9557839440751251,0.46509688121449233,0.35103514243846334,0.21546347050249837,0.9614385904878464,0.914253247095581,0.920454692253741,0.8125845626406946,0.9877760631296212,0.12848602105086404,0.2647716269609284,0.7892786004545416,0.4610105671382081,0.6455989981675698,0.6786460129603342,0.12562376250417073,0.4257356731719075,0.8496323724525038,0.5263366378024148,0.4915304959550929,0.2732244367049228,0.0781942851487657,0.9677663507566518,0.39796948322558356,0.45086299071501124,0.45046586802766864,0.2796275546116629,0.13065559046177766,0.4178848324468777,
0.08656484982390067,0.14655843595059703,0.9225179543422091,0.9651120639916266,0.4055536607403508,0.5405848668406934,0.8535112723738136,0.9001991001493086,0.4872304558116981,0.5814361822901132,0.7798016851959138,0.014912990973137696,0.06194215561576055,0.07600773835387686,0.18908549312095768,0.19727418946038633,0.5530108698234739,0.2721570949432588,0.2547766811054496,0.5289200471786029,0.7379661686673933,0.7301845157615564,0.519025485422524,0.2168426730627092,0.01762738772413175,0.11476271219092882,0.5730064371092962,0.24869205971207764,0.9861818069947528,0.1407447376400479,0.8226414303629349,0.7321238669022768,0.9807559275125582,0.8681932747782404,0.9288994215060828,0.9812109802617511,0.5555789077668636,0.035138102839208374,0.794041466998519,0.5467265201611249,0.37368816209855304,0.14098305901447827,0.028655766767118118,0.5521452095661098,0.8382297716016771,0.5491476032399092,0.6790543972320783,0.893499264263032,0.895756646938075,0.9644424260065897,0.6205799023998037,0.08876367823466869,0.8355299461001181,0.25884219720621804,0.42959615929497363,0.8212350735316426,0.5816804079533573,
0.7687330305667006,0.7354150186998109,0.5114072587802259,0.9291876534838432,0.8673760130277895,0.0231363555180234,0.5731359193398362,0.4099873992850921,0.8282423390361945,0.6093558202993167,0.3624233721891482,0.9921180576797168,0.7380397342687487,0.04492130261173799,0.21094405663420024,0.6126694692887886,0.49266362389534135,0.5123956745160134,0.3514702223256133,0.6243984209076877,0.7149708657459265,0.8806094803552522,0.9886458937054403,0.5962268776218554,0.7701878749736613,0.9546646208607699,0.24609712499334302,0.549440710193525,0.9229287779218898,0.11697594377202414,0.2296549660449705,0.634257964580612,0.07921371317362569,0.9934142796534344,0.9865066571455985,0.45553756230206377,0.48754105707227,0.9983418056596629,0.7113801961265164,0.7417505908506815,0.23498167946765292,0.613305865334335,0.1534054730465817,0.8179382196664826,0.36742727507967377,0.03638509378163213,0.8110856097756862,0.3912315076235172,0.9875390074327439,0.4026578565110269,0.1678495352267544,0.48661033835868384,0.7396064305421945,0.12098914174225661,0.9169477282192434,0.9809297909547756,0.6774413042367798,
0.9983093867668152,0.8519903015614161,0.07484421362107296,0.62959431660984,0.729784825303358,0.8582171566543267,0.21511076108760874,0.8255972557914066,0.021755379279378095,0.22962811550395212,0.4338554059611951,0.7275971044897992,0.08404304903310766,0.3583902382520616,0.8067365429683306,0.7236625798198524,0.47921018218001254,0.6954788416141918,0.7485422909777816,0.582207435286766,0.3485733554611682,0.7652972869852288,0.1626095918199837,0.34138970763305265,0.8482555116349941,0.9320602392824494,0.039554538271408424,0.6130090036454378,0.2232852776975469,0.5620136332728833,0.9611551835390661,0.11733911288862386,0.3237291541057654,0.20310412424026802,0.10682897555309312,0.6334963207421788,0.5240685535583945,0.4124995413461726,0.7829996482663629,0.44935882028012586,0.9455106892548628,0.902400818209018,0.1997488358534507,0.8257155283342572,0.6006483229672716,0.7458755378020527,0.20449990731288759,0.9512381688933446,0.5808603645793295,0.4869816457047287,0.9490829408032846,0.35803267574216335,0.6890717470500803,0.1332390984904407,0.014381143945938368,0.7919421918136822,0.9839674651949111,
0.17354655204501168,0.34586085514113485,0.08743571145302997,0.5464822675497351,0.960929136343956,0.46363860780053523,0.6838327388754522,0.40536440671033,0.027042087486390143,0.8023403642529835,0.03777637025266045,0.9658375948014785,0.1541445874730768,0.7088597501218877,0.3362828009947112,0.4738628573620326,0.320296913494281,0.5802233769548658,0.5953583640363819,0.018227903665236966,0.9548231134527677,0.8591230844849321,0.4410899171072674,0.32366803539231637,0.29362048585587863,0.12127673198345623,0.613277811337067,0.1204503033041846,0.007686373585601647,0.2866299329436858,0.5060954276273026,0.18932737608252392,0.6932714224376721,0.06551401785595867,0.8659226489966694,0.2754960080518408,0.25835807133194344,0.11122535539890954,0.10341535859069684,0.9411701689096288,0.7177016796844237,0.992094638695211,0.5450366406446497,0.08360620820164655,0.4174609232184139,0.018964444488566268,0.348689394924691,0.2838938451478348,0.2504830382107601,0.16809646664933087,0.73875486697067,0.37155309031308825,0.994598985383204,0.8248803210424709,0.677754255999198,0.5909538963631278,0.5088217906142062,
0.8403181421384593,0.08501651362060958,0.5378023411444386,0.15613144881655006,0.44011003475736143,0.23714750721830413,0.5974127986485966,0.48656804990442426,0.8552676829328961,0.040761402119021684,0.961213040913801,0.9106440925857828,0.15353459337507724,0.4548483070717845,0.4239050646094914,0.8206261453721966,0.6424930535132476,0.45831641492321606,0.07093154076884767,0.3760249158851935,0.3880894665811052,0.6076611904604013,0.6543739991115138,0.9596718909935618,0.8464115121790767,0.4103781035498911,0.9251354015302908,0.13204984762748628,0.3419016761474716,0.451649126944488,0.44023679651356906,0.7640834092594819,0.14179369283047916,0.4549978916498203,0.3962836086098691,0.912385121472286,0.17440982598782018,0.23202209629061754,0.8536341588955015,0.9159915115932875,0.01805853108391764,0.7819756925849425,0.3105295648509797,0.1399122969648564,0.6476233401108478,0.6388877254396652,0.9624204546038537,0.7683559084643425,0.5675358335623474,0.9320687780664529,0.13895274091661247,0.05928223900901619,0.3826769715672941,0.5252696704775164,0.34955108091391107,0.5119737495490795,0.5628520263262571,
0.030421560946051196,0.08826550732446026,0.4706045653386307,0.14183717075162217,0.453800473996246,0.049522804261911246,0.7893262380566235,0.35859590363740257,0.7256230616637195,0.6886513183265018,0.31817831541812136,0.7961162196913955,0.38849512531940544,0.1245238387032287,0.13417019954976472,0.40242036750727184,0.2757978481040564,0.22639049606145145,0.6381706857124975,0.8886505791244533,0.09801107795318154,0.35294939879751,0.8657801780151452,0.39073637572502995,0.4731370619023467,0.6189298522325968,0.6191494133939995,0.953999556162571,0.08680174894919057,0.7529393907190225,0.31674808107445074,0.3541555433024016,0.34827561152503717,0.5800523584865157,0.7793756906787604,0.0035207914957678943,0.12056896396802741,0.9135942683658367,0.5232457310236365,0.2078374734692061,0.8459217502850254,0.17280321450390257,0.5147635569390244,0.8369786068807233,0.6624212460694623,0.35652532338533083,0.7566575149553311,0.5518980619913261,0.9131454101890765,0.09782860693438178,0.5214118386710431,0.09054136169017912,0.7861437919980169,0.40039578606692827,0.5254885279043501,0.7570351564186326,0.6917314725248712,
0.31478306860228333,0.8466153518739925,0.181324388258009,0.3829864751962654,0.2511088495573631,0.9264550669953369,0.6205278363863852,0.7560041002158393,0.8444622452053194,0.5722611761497071,0.558634617543929,0.728376352613946,0.29029886768951296,0.4736634591283301,0.12776525699337715,0.5875287673367001,0.8493166585581713,0.3845165437152226,0.9220729060589868,0.7249604557516804,0.7847821443539009,0.7847834021784397,0.10446170135995525,0.7280977457394143,0.34000347476860215,0.5337144134082444,0.31665074927051085,0.38838566338235536,0.489623348637067,0.7531224355447826,0.7947139408513743,0.3024056022260815,0.10563169503475023,0.938342997206049,0.2650772359654614,0.3922214885430255,0.867473906600687,0.08450728044060529,0.6500568710667841,0.8518209803085487,0.7153578445064439,0.43704580852683916,0.34737278722983445,0.7384322270631056,0.896838679597119,0.3278786583091611,0.8646743639949159,0.6706606611977217,0.688987643954419,0.4425378218312229,0.8879657356887387,0.8698046653001598,0.6919270490272589,0.7785058418473341,0.441920715840897,0.08637248353614657,0.18424059812924753,
0.501344677871287,0.6604280427956349,0.7907376229857006,0.4067447844916099,0.8827268541175806,0.8273096830793264,0.3750330643627887,0.7983331867195351,0.5132707997764177,0.7700065301903222,0.012799551204051185,0.1460828077898665,0.023121054517917128,0.393126925822297,0.2535667741637099,0.33153728631739154,0.6145027806286328,0.12410566214384289,0.39146040925261527,0.8560592669728218,0.8130199004306584,0.30982220285698125,0.1400921990702102,0.6103699190826646,0.9782541684868996,0.1508783370662754,0.17040418196764118,0.4168709807478326,0.2792624668574405,0.589337755839658,0.6238022077820106,0.7180705318308469,0.036858180876555124,0.6760806729415217,0.7998281346039547,0.41041074939804034,0.5621017438292306,0.33552878741654235,0.8357839531345905,0.23002229611691882,0.8792143331422725,0.11834740112725362,0.34513520410565046,0.285406495659032,0.011168167238989501,0.4868326272204885,0.6621852313620596,0.30177322325810385,0.827495311515015,0.4130438459335407,0.5524256760102786,0.8927386646579152,0.8063964699409134,0.5863425873714733,0.9911330148846186,0.707313949946248,0.4470203062594178,
Capa
0.707228291593692,-0.317389552012441,-0.033401526706597684,0.44164832848181734,0.41227207425950785,0.24633313237760857,0.302526873217118,-0.1813549793469118,0.8066322283155456,-0.002069505043343911,-0.12995569104884153,0.49819101693240064,-0.38070994324628127,-0.8769637496154052,0.129660535858257,0.0546841704547274,-0.783390264462396,0.5069225150666059,0.8707488891130828,0.7456365279338664,-0.05526539857883894,0.5956893946120372,-0.34236532246130724,0.7121901087522919,-0.1207879488197845,-0.47867271505064823,-0.5050457452931802,-0.463935249613449,0.4657944573871955,-0.7885850083889181,-0.45122851283916376,-0.6096965407951047,-0.3679326027492147,-0.7469530868383827,0.8868920284487407,0.3512594264001494,0.6077587330610434,0.3919089183129598,-0.10873219759373942,-0.16815341162464548,-0.08771380789881578,0.7212516688655741,0.2473382145044074,-0.4488464488222934,-0.2486968633969242,-0.14816145484624443,0.22960777643236474,0.973099753647434,0.40970666078293516,-0.34722784709982624,-0.6202882515977894,-0.27311072207086085,-0.8632264218259933,0.5144328920245342,-0.3873239305521463,-0.8354022808493582,-0.5102054731380812,
w_matrix
0.2542952850210085,0.6445149618155125,0.9581520868382976,0.06788962821555222,0.15353890510240253,0.927441505745981,0.5353795905092498,0.853253867345634,0.6346215551840986,0.6395160799366276,0.719828703899618,0.23020390311097272,0.8598642872230394,0.3528077871893561,0.12808107770974086,0.11271995020267878,0.5559729361583221,0.24639291022470433,0.8067034498079421,0.6901875310372496,0.7544761831149086,0.5611629262254343,0.9831383957590188,0.7387772940114853,0.30612839864620245,0.6710428092156854,0.5499257045922361,0.2592109550629712,0.2152064640292023,0.17128479685193065,0.05523453786463761,0.4319114360630828,0.8015432402745275,0.8854797050148437,0.07522447017172085,0.14713524998346217,0.19130521057320293,0.9751538290580364,0.9775438395931296,0.9155382684113352,0.6619349778323276,0.39929669496349496,0.25031225070043883,0.7937263903910031,0.9223442267231773,0.8158912116025578,0.7672228654761493,0.06969496190064406,0.4963560916154972,0.6434940357762736,0.586939959349934,0.8446618240820774,0.995560513627136,0.40814110368079914,0.14375557735257727,0.32065111392258794,0.21715981209879487,
0.6893293836623334,0.9765086813289433,0.5572854083089109,0.6830459623360634,0.9485527388301292,0.4640586980645174,0.6965967380649529,0.44826523228821114,0.27484613239015343,0.38814513994324384,0.17126729164850396,0.7501894389205412,0.614019097911014,0.5282534411701413,0.20956303208848392,0.34412797322733846,0.3617362225215722,0.9081464496253944,0.029324761743514505,0.1767776477712414,0.2953280270628744,0.7600101237883375,0.47373238593262035,0.38582276796712045,0.6951937242601492,0.7497010101880979,0.48316044052251717,0.48216081988034165,0.1638821868989062,0.5153718555898664,0.7202937077465783,0.9706438710976495,0.08941538087495882,0.11179146150704877,0.8697738844069013,0.5958896491552415,0.9191442676327689,0.5239631579483012,0.6189995221964608,0.8616300838344835,0.4114042437815645,0.016185889785319096,0.09330312757412307,0.4652297545296312,0.8144633274100551,0.716490563082226,0.5665809115941778,0.8134201154936358,0.4857330854301778,0.5014238975091423,0.597552128927029,0.8409597109436816,0.8089389791100936,0.9424405182107504,0.35217662743898803,0.9408448701820328,0.39292313248688127,
0.8027033333663787,0.7643606235860609,0.9328589791124696,0.44297915623112494,0.33188154769626,0.3599326142807979,0.6466627744183651,0.8840951705363711,0.3965742271822943,0.02297237680696429,0.8762922465409866,0.28520817567382273,0.30527667619930177,0.7189281915396423,0.17484442903732345,0.8845485553415166,0.03934618062935358,0.20555836349255152,0.20129599561478317,0.04838113351000617,0.48521216429926706,0.06058518734454721,0.10581284265317437,0.3089248913155499,0.17811531918140433,0.9340508637505611,0.7455738782798218,0.7219607033510012,0.013949222707445363,0.7937161582674908,0.36004535867231435,0.6606123071229553,0.36331701881604994,0.07344488590745546,0.7028069292074296,0.3190130663064944,0.030704585162760978,0.05736798156508072,0.5264438982092068,0.13804687299803053,0.541711056827972,0.5367231682005186,0.7476851299026958,0.08507875157569345,0.31256637516876185,0.7616173784867591,0.5818792360145687,0.22056697793848645,0.3587047222541657,0.9765609395900996,0.4290662587946592,0.2666748409901534,0.33295149683946546,0.3764739623581581,0.3183160733312429,0.9564774721333739,0.8489210046604243,
0.14896666856261942,0.2726685323160508,0.7870848455413086,0.24151073914346877,0.3790476903733815,0.04392479614997569,0.42597932572747843,0.14391729993249192,0.9840150772237364,0.2847030986708048,0.4270923272324578,0.5193879802761209,0.5191367523890928,0.3745863028009263,0.10162130380767165,0.07596143144625389,0.6488288954214455,0.7978528371430391,0.3583147754539163,0.3137394355800045,0.31339190393625327,0.182196273640866,0.0789299526057392,0.8067710436585708,0.1379651628119316,0.8510034724916578,0.12679363985773262,0.7054197157231364,0.42821395474522483,0.01617473778067191,0.3998739572189193,0.8601225182926174,0.1763626057620149,0.5441335392406583,0.4344970959859059,0.41374031818016765,0.861540233735569,0.5645878833077783,0.9418192776013838,0.18723590974358584,0.47000647069571333,0.059769063848267856,0.3163916169918565,0.6922073857812161,0.08367658530406019,0.9712874369569683,0.5946311454796348,0.1438418636140989,0.5894666329736062,0.2924096560271837,0.560738607334121,0.4191445714404547,0.5473309190279245,0.07547477575100625,0.6985795450118858,0.5078370820604196,0.021465757793293516,
0.2773319591554273,0.47027249215698763,0.6371074032448281,0.22700481546275564,0.8900953573348145,0.9657038500624702,0.9164341881000931,0.17363328004557088,0.8601767561693165,0.3119162574667249,0.044995518006243906,0.09789909839340993,0.8854700429288282,0.35729339737353594,0.35171281333242765,0.3676017933501009,0.29872600125303095,0.05269096147798824,0.1967687476756823,0.714490032679528,0.8945695329245819,0.640139959077714,0.5534773812428404,0.10560190577784434,0.7382761705738226,0.22947524949195974,0.4106736278882419,0.29893194629527164,0.7063380345627445,0.5942184244474417,0.48832864151047484,0.14571195131835302,0.7520139565081864,0.050271295823259954,0.6428862161800191,0.9994430325624738,0.6634725530800122,0.09445201940307568,0.25385465845811195,0.17091869655557812,0.38780063155281974,0.07463331689589492,0.8294778412999051,0.22883003431924287,0.8310639928202995,0.5392181278063208,0.046847645962108886,0.08714529004926208,0.41277136713600404,0.07091489276076102,0.45060976801474284,0.24330855857263622,0.5525062585309625,0.34825124422678067,0.0744531044700305,0.23540279505124417,0.6971558707761402,
0.8979914125183271,0.3208631082582861,0.37177493944428364,0.45907983391213714,0.5025990253506097,0.5371571234524805,0.05322156050432969,0.9287262468234627,0.5091139330530792,0.8596102982985294,0.555686017977965,0.24961569236380166,0.34928784305920546,0.06251844649783267,0.9705185250838915,0.09927876460662977,0.42555047599070317,0.3453342120035311,0.10970316639995437,0.8066462628678033,0.1433541118207209,0.21855139334436668,0.5750568209885641,0.4545553870661472,0.27767138756071963,0.9078014757494562,0.8632565603226862,0.4654492984988782,0.04989751775085649,0.9856659007823798,0.3326540032081978,0.8490116021352946,0.26113458510986953,0.261995794280642,0.09318628725287748,0.5023911097315868,0.5788125039420976,0.31607093318297463,0.3972949953039485,0.6968366558196722,0.60582727769606,0.4377179797252826,0.9076162427405969,0.15897540491796047,0.6748542362754039,0.15954756183899577,0.29630601037344817,0.9606324982680347,0.4052202601796532,0.008758634637566654,0.9912172311670601,0.7680038499254968,0.9356953223571303,0.5844978074126219,0.5257458884132192,0.8691576535442419,0.40379103296578056,
0.57554987579606,0.872015542882609,0.7982548500806199,0.6806293513329946,0.8731757905442482,0.3411709075855994,0.3055422722389298,0.5901720777824623,0.5052022507948435,0.11990300000956011,0.8840864950438886,0.8425778773991581,0.720007128454972,0.2789293541401512,0.057380644685954385,0.6936803404825402,0.18283328631126317,0.13700516730447387,0.15637010270684404,0.9060567433988801,0.9119029959374446,0.19314213946481784,0.37010739666930825,0.9318845269256844,0.27809367852576883,0.4500635043276916,0.44116063801290506,0.3637580916533325,0.11947509404121037,0.8435257266650598,0.4950636379349864,0.606866002158161,0.7807974081155088,0.664988043555984,0.1425102416265297,0.4144044725050956,0.6780576542746498,0.31921360299216983,0.17365930774523863,0.39783007030997763,0.8095624533988283,0.4937366910611237,0.8758308537804051,0.8745310922491156,0.4874429674988081,0.8337325083649358,0.24903787603097605,0.4477232838660583,0.4473675272355706,0.5136774885210658,0.16821262271030146,0.5268525289732605,0.40923640887303436,0.6762896339541069,0.8466498902489327,0.5915135671816484,0.10793202535039081,
0.5695899406371292,0.792104120260256,0.3778701889512519,0.7907374554782916,0.3545273214487985,0.8151413402348309,0.32378919777937254,0.1868246042333993,0.9784618137790883,0.5487604505706931,0.5473768097583682,0.9942527201321293,0.2139009777853934,0.3689632641039273,0.3533327522953098,0.0012072410092178743,0.9472376365914379,0.5678658630280153,0.7625140219823757,0.06074740116362953,0.0688371010365203,0.12410876865586518,0.8423264554922827,0.27212079692579605,0.8636750029089367,0.43973678402491534,0.6790395066680812,0.886741492037283,0.6308270949877665,0.9683837904776605,0.677845180768755,0.6532181396419442,0.37046512378152974,0.7465118414570425,0.5024598870278341,0.543356591800564,0.768613522230546,0.4576177339488463,0.3732932500088918,0.05985153886892758,0.3827737811108175,0.8087347294500485,0.6316855264779203,0.6164201296307356,0.8856247936737452,0.6792203644966653,0.44744128865275645,0.8024200254666296,0.45935882422437047,0.7137365841001929,0.2978635577976927,0.6965328072027526,0.9498146835322466,0.7744910858547561,0.3787195446025208,0.777883570110657,0.18742078657314953,
0.9422238890858867,0.4210453825266045,0.39800572197650574,0.9610629433664332,0.5610868977168352,0.48242369587566203,0.22334974927915663,0.4913425180091696,0.15947799333748836,0.15734500264889428,0.5355733104013998,0.8912930689546503,0.9470554680126249,0.30848957797276677,0.7856394939053941,0.025474193761832797,0.9875730717360143,0.8592441331084454,0.33778855178476885,0.3824636798372416,0.07783911700863044,0.4074929229261406,0.9107382366453751,0.06112009475896618,0.8250180373333741,0.4217006881715665,0.8260063408541223,0.7375897217763245,0.40765640823133587,0.562530533546261,0.8070383154990829,0.5278833043441531,0.03022927331769365,0.23671673174124774,0.7378618050358525,0.9899495868914785,0.13666750849387188,0.8346390816898234,0.4862793595165429,0.11952436585910797,0.03524001359130291,0.22902195564941752,0.6241490945007856,0.08563468209047365,0.7053293042185682,0.019407544284481326,0.6360924919755482,0.6244906496397071,0.20605287510650228,0.695529498737071,0.998007637066045,0.46459733938953685,0.2873467567114102,0.3624400545299007,0.3280549203000638,0.8912721535194639,0.5160417210039722,
0.9212196119552513,0.6653216765762523,0.5753536955998331,0.4726268486592602,0.6313248616352634,0.8151609939753016,0.08874028422338287,0.34880902242281386,0.7941080046484963,0.6152393045425718,0.10849745732639748,0.5816410457123196,0.8917659008413544,0.9226159644523603,0.17162578333023648,0.9969051289950822,0.8919548913437934,0.09971761577590887,0.9841811117009734,0.30260273718140085,0.5855333897936905,0.7858588188710618,0.7112921589216851,0.6728154445304471,0.7633709856107874,0.7809997284061904,0.37872046154208794,0.5928659596920955,0.7578893197154716,0.9397203396374941,0.501960600331767,0.0986221637730037,0.37597664658079866,0.07593039588158612,0.3254791273202059,0.035951472944635854,0.5321443841066815,0.012622620123861727,0.6025429680831796,0.9907463357678683,0.9542706854607189,0.07601616740643591,0.6751890510834878,0.09560649887211736,0.1790025635954111,0.5297264641986318,0.7242388885779419,0.00617687246667753,0.6798646874520518,0.6721363550251633,0.45086319023657584,0.9583045584243289,0.3783493955776659,0.57893263908426,0.12405316564924906,0.9665925735834333,0.9767393936640707,
0.7628112779010031,0.8824568312087032,0.9055913074879237,0.5211405570536647,0.3436434614045475,0.4143900228298475,0.42678358516413384,0.3541794529167762,0.6749337514241788,0.656433673650652,0.4076829030277275,0.1490465285265722,0.7561908721834272,0.9488801276734211,0.9037782064194408,0.030042246107017,0.17587029914893937,0.16539298853698048,0.37972316603836487,0.8795101834385072,0.7758373241950376,0.6945968002256081,0.333081693251822,0.8070179796525503,0.7058381669527997,0.7929139039554991,0.2921054241904889,0.4138728996464176,0.04525552566817559,0.750817722059588,0.5684330996862894,0.9245361918938593,0.7094645205598452,0.5187734423353831,0.07626584465317943,0.4762259703574363,0.9293935947129833,0.9244881083886018,0.9914863511507551,0.8589759658260513,0.19543407718480033,0.37969420643370566,0.017353953712277215,0.7806433208082441,0.190631631220058,0.022542039649959045,0.5478219409924143,0.29483531241562055,0.9031311128554663,0.5707781068637826,0.07518705680867543,0.3744518089191522,0.804136074335325,0.7712377586106975,0.7756955559348854,0.7395163100692411,0.7051827592718991,
0.22278245316820722,0.32489439717736524,0.9551953471754299,0.6673180236242158,0.5226634282237766,0.6439294630689721,0.5043823958319513,0.12480900276871265,0.14039449574616014,0.4586577145571912,0.008949161219492963,0.20730191438023504,0.1585696107703859,0.26535356757880735,0.024743611570929525,0.09688638119526383,0.036660762989615625,0.5399540943061799,0.8676404298570571,0.14031052402578004,0.8516846580434426,0.8022018024328872,0.7414266254053175,0.35163114145739227,0.0487275119060282,0.4517075374243993,0.03303136119055472,0.8868729012259743,0.5946690719421891,0.129870409064469,0.01658519007726167,0.04980835434657194,0.5700483609106365,0.7297554919964969,0.36502140406833217,0.39676124681744185,0.6568655393230196,0.075444284360903,0.8064077467659173,0.5483730697751125,0.6842155050223584,0.7230366647971684,0.9819241950775112,0.3875630177978191,0.3790005142119345,0.29739769221604895,0.06337820111803572,0.4254499568892045,0.7355707833120876,0.2719060480979004,0.9703762159405135,0.25079448464360676,0.9659936116394983,0.12287540320663981,0.0907462000172693,0.14355751962902608,0.8217526188577564,
0.3459838603978467,0.2525327689937128,0.12946219946667237,0.18803131950304663,0.9089607767135811,0.3218630625256861,0.9799832055478346,0.24333540652877894,0.33294431376544265,0.20820794013440858,0.9209783892101713,0.15006109155134484,0.7443369310054334,0.2470397754760124,0.10321553571216435,0.1957173316013373,0.919650601039812,0.8996146263011635,0.20933648552503414,0.5398619628179933,0.557747031317329,0.46058311029054877,0.9243399087711823,0.23841302316377033,0.7570423657558574,0.9963609019929273,0.3804533494201735,0.014848249787682066,0.9496604449395982,0.050666308758182343,0.10230361842145308,0.32690725628152606,0.35018177237060766,0.7483590179588263,0.4245841713595604,0.6377623499617205,0.31355041336974565,0.8046904763018249,0.8319571173347763,0.442225846110618,0.8648645067099403,0.6043032097064941,0.17971631432667734,0.5214128529296552,0.06319004269611628,0.9527927951915736,0.29377723813870305,0.10338025340284784,0.7922022190940204,0.3233726015102405,0.019848505212594736,0.09261447680230306,0.03237234422327817,0.42215828483179263,0.39417871161339757,0.2978417093156115,0.6625820173542596,
